kön	månad	år	Döda
kvinnor	mars	1912	3594
kvinnor	mars	1913	3988
kvinnor	mars	1914	3536
kvinnor	mars	1915	4026
kvinnor	mars	1916	3986
kvinnor	mars	1917	4073
kvinnor	mars	1918	3345
kvinnor	mars	1919	3960
kvinnor	mars	1920	4223
kvinnor	mars	1921	3721
kvinnor	mars	1922	3809
kvinnor	mars	1923	3238
kvinnor	mars	1924	3633
kvinnor	mars	1925	3386
kvinnor	mars	1926	3687
kvinnor	mars	1927	4455
kvinnor	mars	1928	3649
kvinnor	mars	1929	4013
kvinnor	mars	1930	3540
kvinnor	mars	1931	3916
kvinnor	mars	1932	3476
kvinnor	mars	1933	3565
kvinnor	mars	1934	3343
kvinnor	mars	1935	3485
kvinnor	mars	1936	3856
kvinnor	mars	1937	4020
kvinnor	mars	1938	3381
kvinnor	mars	1939	3783
kvinnor	mars	1940	3724
kvinnor	mars	1941	3145
kvinnor	mars	1942	2978
kvinnor	mars	1943	2942
kvinnor	mars	1944	3441
kvinnor	mars	1945	3355
kvinnor	mars	1946	3695
kvinnor	mars	1947	3779
kvinnor	mars	1948	2996
kvinnor	mars	1949	3213
kvinnor	mars	1950	3245
kvinnor	mars	1951	3160
kvinnor	mars	1952	2936
kvinnor	mars	1953	3161
kvinnor	mars	1954	3601
kvinnor	mars	1955	3092
kvinnor	mars	1956	2968
kvinnor	mars	1957	3300
kvinnor	mars	1958	3152
kvinnor	mars	1959	2914
kvinnor	mars	1960	3624
kvinnor	mars	1961	2885
kvinnor	mars	1962	3209
kvinnor	mars	1963	3412
kvinnor	mars	1964	3145
kvinnor	mars	1965	3674
kvinnor	mars	1966	3227
kvinnor	mars	1967	3219
kvinnor	mars	1968	3339
kvinnor	mars	1969	3418
kvinnor	mars	1970	3086
kvinnor	mars	1971	3068
kvinnor	mars	1972	3130
kvinnor	mars	1973	3139
kvinnor	mars	1974	3413
kvinnor	mars	1975	3679
kvinnor	mars	1976	4466
kvinnor	mars	1977	3396
kvinnor	mars	1978	3730
kvinnor	mars	1979	3525
kvinnor	mars	1980	3791
kvinnor	mars	1981	3892
kvinnor	mars	1982	3535
kvinnor	mars	1983	4189
kvinnor	mars	1984	3780
kvinnor	mars	1985	4133
kvinnor	mars	1986	4049
kvinnor	mars	1987	3889
kvinnor	mars	1988	3989
kvinnor	mars	1989	3688
kvinnor	mars	1990	4063
kvinnor	mars	1991	3896
kvinnor	mars	1992	4151
kvinnor	mars	1993	4608
kvinnor	mars	1994	3882
kvinnor	mars	1995	4026
kvinnor	mars	1996	4005
kvinnor	mars	1997	4105
kvinnor	mars	1998	4308
kvinnor	mars	1999	4717
kvinnor	mars	2000	4109
kvinnor	mars	2001	4304
kvinnor	mars	2002	4699
kvinnor	mars	2003	4256
kvinnor	mars	2004	4087
kvinnor	mars	2005	4779
kvinnor	mars	2006	4220
kvinnor	mars	2007	4664
kvinnor	mars	2008	4297
kvinnor	mars	2009	4193
kvinnor	mars	2010	4162
kvinnor	mars	2011	4279
kvinnor	mars	2012	4663
kvinnor	mars	2013	4541
kvinnor	mars	2014	3951
kvinnor	mars	2015	4501
kvinnor	mars	2016	4201
kvinnor	mars	2017	4242
kvinnor	mars	2018	4929
kvinnor	mars	2019	3958
kvinnor	april	1851	3735
kvinnor	april	1852	4076
kvinnor	april	1853	3619
kvinnor	april	1854	3344
kvinnor	april	1855	3491
kvinnor	april	1856	4137
kvinnor	april	1857	3832
kvinnor	april	1858	4057
kvinnor	april	1859	3782
kvinnor	april	1860	3048
kvinnor	april	1861	3387
kvinnor	april	1862	4308
kvinnor	april	1863	3777
kvinnor	april	1864	3676
kvinnor	april	1865	3351
kvinnor	april	1866	3590
kvinnor	april	1867	4007
kvinnor	april	1868	3747
kvinnor	april	1869	4811
kvinnor	april	1870	3925
kvinnor	april	1871	3332
kvinnor	april	1872	3134
kvinnor	april	1873	3482
kvinnor	april	1874	4087
kvinnor	april	1875	3964
kvinnor	april	1876	3627
kvinnor	april	1877	3753
kvinnor	april	1878	3757
kvinnor	april	1879	3760
kvinnor	april	1880	3810
kvinnor	april	1881	3806
kvinnor	april	1882	3740
kvinnor	april	1883	4036
kvinnor	april	1884	3846
kvinnor	april	1885	3908
kvinnor	april	1886	3364
kvinnor	april	1887	3571
kvinnor	april	1888	3431
kvinnor	april	1889	3555
kvinnor	april	1890	3536
kvinnor	april	1891	4066
kvinnor	april	1892	3839
kvinnor	april	1893	3527
kvinnor	april	1894	3361
kvinnor	april	1895	3692
kvinnor	april	1896	3597
kvinnor	april	1897	3776
kvinnor	april	1898	3568
kvinnor	april	1899	4350
kvinnor	april	1900	4748
kvinnor	april	1901	4213
kvinnor	april	1902	4101
kvinnor	april	1903	3824
kvinnor	april	1904	3650
kvinnor	april	1905	3890
kvinnor	april	1906	3586
kvinnor	april	1907	3683
kvinnor	april	1908	3676
kvinnor	april	1909	3510
kvinnor	april	1910	4016
kvinnor	april	1911	3669
kvinnor	april	1912	3817
kvinnor	april	1913	3544
kvinnor	april	1914	3526
kvinnor	april	1915	3859
kvinnor	april	1916	3828
kvinnor	april	1917	3606
kvinnor	april	1918	3107
kvinnor	april	1919	4036
kvinnor	april	1920	3712
kvinnor	april	1921	3494
kvinnor	april	1922	3548
kvinnor	april	1923	3073
kvinnor	april	1924	3434
kvinnor	april	1925	3436
kvinnor	april	1926	3449
kvinnor	april	1927	3381
kvinnor	april	1928	3465
kvinnor	april	1929	3533
kvinnor	april	1930	3210
kvinnor	april	1931	3348
kvinnor	april	1932	3607
kvinnor	april	1933	3201
kvinnor	april	1934	3258
kvinnor	april	1935	3296
kvinnor	april	1936	3659
kvinnor	april	1937	3490
kvinnor	april	1938	3259
kvinnor	april	1939	4034
kvinnor	april	1940	3317
kvinnor	april	1941	3240
kvinnor	april	1942	2894
kvinnor	april	1943	3132
kvinnor	april	1944	3254
kvinnor	april	1945	3191
kvinnor	april	1946	3076
kvinnor	april	1947	2965
kvinnor	april	1948	2872
kvinnor	april	1949	3026
kvinnor	april	1950	2855
kvinnor	april	1951	3007
kvinnor	april	1952	2920
kvinnor	april	1953	3059
kvinnor	april	1954	2983
kvinnor	april	1955	2960
kvinnor	april	1956	2971
kvinnor	april	1957	2942
kvinnor	april	1958	3051
kvinnor	april	1959	2977
kvinnor	april	1960	2941
kvinnor	april	1961	2931
kvinnor	april	1962	3190
kvinnor	april	1963	3113
kvinnor	april	1964	2956
kvinnor	april	1965	3142
kvinnor	april	1966	3010
kvinnor	april	1967	3079
kvinnor	april	1968	3087
kvinnor	april	1969	3306
kvinnor	april	1970	3076
kvinnor	april	1971	3050
kvinnor	april	1972	3038
kvinnor	april	1973	3192
kvinnor	april	1974	3453
kvinnor	april	1975	3330
kvinnor	april	1976	3493
kvinnor	april	1977	3514
kvinnor	april	1978	3121
kvinnor	april	1979	3528
kvinnor	april	1980	3443
kvinnor	april	1981	3419
kvinnor	april	1982	3481
kvinnor	april	1983	3439
kvinnor	april	1984	3559
kvinnor	april	1985	3558
kvinnor	april	1986	3583
kvinnor	april	1987	3628
kvinnor	april	1988	3915
kvinnor	april	1989	3547
kvinnor	april	1990	3815
kvinnor	april	1991	3768
kvinnor	april	1992	3800
kvinnor	april	1993	3862
kvinnor	april	1994	3433
kvinnor	april	1995	4047
kvinnor	april	1996	3729
kvinnor	april	1997	3728
kvinnor	april	1998	4006
kvinnor	april	1999	3849
kvinnor	april	2000	3904
kvinnor	april	2001	4135
kvinnor	april	2002	4147
kvinnor	april	2003	3902
kvinnor	april	2004	3695
kvinnor	april	2005	4086
kvinnor	april	2006	3714
kvinnor	april	2007	4069
kvinnor	april	2008	4115
kvinnor	april	2009	3871
kvinnor	april	2010	3882
kvinnor	april	2011	3832
kvinnor	april	2012	4006
kvinnor	april	2013	4049
kvinnor	april	2014	3795
kvinnor	april	2015	3946
kvinnor	april	2016	3870
kvinnor	april	2017	3961
kvinnor	april	2018	3972
kvinnor	april	2019	3766
kvinnor	maj	1851	3531
kvinnor	maj	1852	3693
kvinnor	maj	1853	3200
kvinnor	maj	1854	3046
kvinnor	maj	1855	3501
kvinnor	maj	1856	3995
kvinnor	maj	1857	3860
kvinnor	maj	1858	3474
kvinnor	maj	1859	3471
kvinnor	maj	1860	3009
kvinnor	maj	1861	3521
kvinnor	maj	1862	3527
kvinnor	maj	1863	3425
kvinnor	maj	1864	3712
kvinnor	maj	1865	3196
kvinnor	maj	1866	3599
kvinnor	maj	1867	3971
kvinnor	maj	1868	3570
kvinnor	maj	1869	4616
kvinnor	maj	1870	3532
kvinnor	maj	1871	3560
kvinnor	maj	1872	2771
kvinnor	maj	1873	3696
kvinnor	maj	1874	4426
kvinnor	maj	1875	3755
kvinnor	maj	1876	3942
kvinnor	maj	1877	3913
kvinnor	maj	1878	3727
kvinnor	maj	1879	3658
kvinnor	maj	1880	3748
kvinnor	maj	1881	3707
kvinnor	maj	1882	3433
kvinnor	maj	1883	3698
kvinnor	maj	1884	3746
kvinnor	maj	1885	3902
kvinnor	maj	1886	3639
kvinnor	maj	1887	3250
kvinnor	maj	1888	3306
kvinnor	maj	1889	3340
kvinnor	maj	1890	3219
kvinnor	maj	1891	4071
kvinnor	maj	1892	3613
kvinnor	maj	1893	3701
kvinnor	maj	1894	3289
kvinnor	maj	1895	3305
kvinnor	maj	1896	3505
kvinnor	maj	1897	3383
kvinnor	maj	1898	3494
kvinnor	maj	1899	4000
kvinnor	maj	1900	4754
kvinnor	maj	1901	3679
kvinnor	maj	1902	4087
kvinnor	maj	1903	3650
kvinnor	maj	1904	3558
kvinnor	maj	1905	3667
kvinnor	maj	1906	3423
kvinnor	maj	1907	3553
kvinnor	maj	1908	3620
kvinnor	maj	1909	3606
kvinnor	maj	1910	3540
kvinnor	maj	1911	3370
kvinnor	maj	1912	3775
kvinnor	maj	1913	3360
kvinnor	maj	1914	3407
kvinnor	maj	1915	3627
kvinnor	maj	1916	3504
kvinnor	maj	1917	3792
kvinnor	maj	1918	3203
kvinnor	maj	1919	3596
kvinnor	maj	1920	3536
kvinnor	maj	1921	3280
kvinnor	maj	1922	3319
kvinnor	maj	1923	3050
kvinnor	maj	1924	3380
kvinnor	maj	1925	3437
kvinnor	maj	1926	3228
kvinnor	maj	1927	3385
kvinnor	maj	1928	3427
kvinnor	maj	1929	3512
kvinnor	maj	1930	3292
kvinnor	maj	1931	3182
kvinnor	maj	1932	3485
kvinnor	maj	1933	3231
kvinnor	maj	1934	3172
kvinnor	maj	1935	3220
kvinnor	maj	1936	3316
kvinnor	maj	1937	3310
kvinnor	maj	1938	3473
kvinnor	maj	1939	3282
kvinnor	maj	1940	3180
kvinnor	maj	1941	3150
kvinnor	maj	1942	2704
kvinnor	maj	1943	2752
kvinnor	maj	1944	3082
kvinnor	maj	1945	3181
kvinnor	maj	1946	3032
kvinnor	maj	1947	3067
kvinnor	maj	1948	2889
kvinnor	maj	1949	2966
kvinnor	maj	1950	2954
kvinnor	maj	1951	2832
kvinnor	maj	1952	2801
kvinnor	maj	1953	2866
kvinnor	maj	1954	2824
kvinnor	maj	1955	2729
kvinnor	maj	1956	2871
kvinnor	maj	1957	2910
kvinnor	maj	1958	2971
kvinnor	maj	1959	2857
kvinnor	maj	1960	2878
kvinnor	maj	1961	3005
kvinnor	maj	1962	3082
kvinnor	maj	1963	2961
kvinnor	maj	1964	2958
kvinnor	maj	1965	2991
kvinnor	maj	1966	2896
kvinnor	maj	1967	3110
kvinnor	maj	1968	2960
kvinnor	maj	1969	2981
kvinnor	maj	1970	3096
kvinnor	maj	1971	3064
kvinnor	maj	1972	3075
kvinnor	maj	1973	3144
kvinnor	maj	1974	3242
kvinnor	maj	1975	3130
kvinnor	maj	1976	3221
kvinnor	maj	1977	3255
kvinnor	maj	1978	3373
kvinnor	maj	1979	3533
kvinnor	maj	1980	3502
kvinnor	maj	1981	3344
kvinnor	maj	1982	3507
kvinnor	maj	1983	3343
kvinnor	maj	1984	3574
kvinnor	maj	1985	3698
kvinnor	maj	1986	3357
kvinnor	maj	1987	3711
kvinnor	maj	1988	3959
kvinnor	maj	1989	3723
kvinnor	maj	1990	3840
kvinnor	maj	1991	3850
kvinnor	maj	1992	3709
kvinnor	maj	1993	3665
kvinnor	maj	1994	3667
kvinnor	maj	1995	3853
kvinnor	maj	1996	3802
kvinnor	maj	1997	3775
kvinnor	maj	1998	3747
kvinnor	maj	1999	3794
kvinnor	maj	2000	3797
kvinnor	maj	2001	4035
kvinnor	maj	2002	3952
kvinnor	maj	2003	3668
kvinnor	maj	2004	3893
kvinnor	maj	2005	3732
kvinnor	maj	2006	3895
kvinnor	maj	2007	3742
kvinnor	maj	2008	3889
kvinnor	maj	2009	3813
kvinnor	maj	2010	3843
kvinnor	maj	2011	3796
kvinnor	maj	2012	3834
kvinnor	maj	2013	3754
kvinnor	maj	2014	3767
kvinnor	maj	2015	3726
kvinnor	maj	2016	3614
kvinnor	maj	2017	3762
kvinnor	maj	2018	3447
kvinnor	maj	2019	3669
kvinnor	juni	1851	2736
kvinnor	juni	1852	2542
kvinnor	juni	1853	2452
kvinnor	juni	1854	2468
kvinnor	juni	1855	2643
kvinnor	juni	1856	2879
kvinnor	juni	1857	3066
kvinnor	juni	1858	2582
kvinnor	juni	1859	2505
kvinnor	juni	1860	2275
kvinnor	juni	1861	2530
kvinnor	juni	1862	2906
kvinnor	juni	1863	2958
kvinnor	juni	1864	3014
kvinnor	juni	1865	2943
kvinnor	juni	1866	2865
kvinnor	juni	1867	3113
kvinnor	juni	1868	2900
kvinnor	juni	1869	3650
kvinnor	juni	1870	3191
kvinnor	juni	1871	2763
kvinnor	juni	1872	2367
kvinnor	juni	1873	2649
kvinnor	juni	1874	3531
kvinnor	juni	1875	2941
kvinnor	juni	1876	3165
kvinnor	juni	1877	3241
kvinnor	juni	1878	3118
kvinnor	juni	1879	2770
kvinnor	juni	1880	3202
kvinnor	juni	1881	2853
kvinnor	juni	1882	2835
kvinnor	juni	1883	3053
kvinnor	juni	1884	3093
kvinnor	juni	1885	3109
kvinnor	juni	1886	2924
kvinnor	juni	1887	3013
kvinnor	juni	1888	2982
kvinnor	juni	1889	2840
kvinnor	juni	1890	2859
kvinnor	juni	1891	3324
kvinnor	juni	1892	2873
kvinnor	juni	1893	2980
kvinnor	juni	1894	3035
kvinnor	juni	1895	2886
kvinnor	juni	1896	3065
kvinnor	juni	1897	2932
kvinnor	juni	1898	3012
kvinnor	juni	1899	3316
kvinnor	juni	1900	3495
kvinnor	juni	1901	3027
kvinnor	juni	1902	3182
kvinnor	juni	1903	3219
kvinnor	juni	1904	3217
kvinnor	juni	1905	3203
kvinnor	juni	1906	3026
kvinnor	juni	1907	3146
kvinnor	juni	1908	3083
kvinnor	juni	1909	3163
kvinnor	juni	1910	3045
kvinnor	juni	1911	3067
kvinnor	juni	1912	3176
kvinnor	juni	1913	3049
kvinnor	juni	1914	3261
kvinnor	juni	1915	3286
kvinnor	juni	1916	3310
kvinnor	juni	1917	3167
kvinnor	juni	1918	2754
kvinnor	juni	1919	2812
kvinnor	juni	1920	3162
kvinnor	juni	1921	2909
kvinnor	juni	1922	2742
kvinnor	juni	1923	2836
kvinnor	juni	1924	2955
kvinnor	juni	1925	3008
kvinnor	juni	1926	2924
kvinnor	juni	1927	3050
kvinnor	juni	1928	3084
kvinnor	juni	1929	2985
kvinnor	juni	1930	3143
kvinnor	juni	1931	2929
kvinnor	juni	1932	2995
kvinnor	juni	1933	2888
kvinnor	juni	1934	2881
kvinnor	juni	1935	3262
kvinnor	juni	1936	3241
kvinnor	juni	1937	3006
kvinnor	juni	1938	2913
kvinnor	juni	1939	2954
kvinnor	juni	1940	2826
kvinnor	juni	1941	2744
kvinnor	juni	1942	2506
kvinnor	juni	1943	2509
kvinnor	juni	1944	2850
kvinnor	juni	1945	2891
kvinnor	juni	1946	2676
kvinnor	juni	1947	2882
kvinnor	juni	1948	2696
kvinnor	juni	1949	2732
kvinnor	juni	1950	2905
kvinnor	juni	1951	2706
kvinnor	juni	1952	2737
kvinnor	juni	1953	2827
kvinnor	juni	1954	2557
kvinnor	juni	1955	2631
kvinnor	juni	1956	2671
kvinnor	juni	1957	2754
kvinnor	juni	1958	2678
kvinnor	juni	1959	2767
kvinnor	juni	1960	2754
kvinnor	juni	1961	2783
kvinnor	juni	1962	2945
kvinnor	juni	1963	2659
kvinnor	juni	1964	2862
kvinnor	juni	1965	2808
kvinnor	juni	1966	3049
kvinnor	juni	1967	3058
kvinnor	juni	1968	3062
kvinnor	juni	1969	3120
kvinnor	juni	1970	2923
kvinnor	juni	1971	2985
kvinnor	juni	1972	3032
kvinnor	juni	1973	3172
kvinnor	juni	1974	3182
kvinnor	juni	1975	3342
kvinnor	juni	1976	3243
kvinnor	juni	1977	3093
kvinnor	juni	1978	3170
kvinnor	juni	1979	3250
kvinnor	juni	1980	3353
kvinnor	juni	1981	3185
kvinnor	juni	1982	3412
kvinnor	juni	1983	3231
kvinnor	juni	1984	3306
kvinnor	juni	1985	3380
kvinnor	juni	1986	3570
kvinnor	juni	1987	3539
kvinnor	juni	1988	3598
kvinnor	juni	1989	3561
kvinnor	juni	1990	3540
kvinnor	juni	1991	3742
kvinnor	juni	1992	3649
kvinnor	juni	1993	3591
kvinnor	juni	1994	3434
kvinnor	juni	1995	3524
kvinnor	juni	1996	3603
kvinnor	juni	1997	3647
kvinnor	juni	1998	3472
kvinnor	juni	1999	3525
kvinnor	juni	2000	3546
kvinnor	juni	2001	3902
kvinnor	juni	2002	3660
kvinnor	juni	2003	3543
kvinnor	juni	2004	3576
kvinnor	juni	2005	3686
kvinnor	juni	2006	3728
kvinnor	juni	2007	3700
kvinnor	juni	2008	3645
kvinnor	juni	2009	3487
kvinnor	juni	2010	3471
kvinnor	juni	2011	3452
kvinnor	juni	2012	3433
kvinnor	juni	2013	3484
kvinnor	juni	2014	3450
kvinnor	juni	2015	3497
kvinnor	juni	2016	3378
kvinnor	juni	2017	3468
kvinnor	juni	2018	3394
kvinnor	juni	2019	3351
kvinnor	juli	1851	2330
kvinnor	juli	1852	2546
kvinnor	juli	1853	2458
kvinnor	juli	1854	2141
kvinnor	juli	1855	2145
kvinnor	juli	1856	2485
kvinnor	juli	1857	2802
kvinnor	juli	1858	2394
kvinnor	juli	1859	2268
kvinnor	juli	1860	2049
kvinnor	juli	1861	2283
kvinnor	juli	1862	2897
kvinnor	juli	1863	2555
kvinnor	juli	1864	2643
kvinnor	juli	1865	2825
kvinnor	juli	1866	2750
kvinnor	juli	1867	2539
kvinnor	juli	1868	3205
kvinnor	juli	1869	2983
kvinnor	juli	1870	2615
kvinnor	juli	1871	2289
kvinnor	juli	1872	2532
kvinnor	juli	1873	2510
kvinnor	juli	1874	3201
kvinnor	juli	1875	2818
kvinnor	juli	1876	2923
kvinnor	juli	1877	2861
kvinnor	juli	1878	3052
kvinnor	juli	1879	2679
kvinnor	juli	1880	2807
kvinnor	juli	1881	2611
kvinnor	juli	1882	2787
kvinnor	juli	1883	2657
kvinnor	juli	1884	2776
kvinnor	juli	1885	2788
kvinnor	juli	1886	2947
kvinnor	juli	1887	2744
kvinnor	juli	1888	2673
kvinnor	juli	1889	3017
kvinnor	juli	1890	2642
kvinnor	juli	1891	2838
kvinnor	juli	1892	2715
kvinnor	juli	1893	2848
kvinnor	juli	1894	2658
kvinnor	juli	1895	2534
kvinnor	juli	1896	2766
kvinnor	juli	1897	2646
kvinnor	juli	1898	2720
kvinnor	juli	1899	3356
kvinnor	juli	1900	2988
kvinnor	juli	1901	3308
kvinnor	juli	1902	2883
kvinnor	juli	1903	2951
kvinnor	juli	1904	2959
kvinnor	juli	1905	2896
kvinnor	juli	1906	2854
kvinnor	juli	1907	2895
kvinnor	juli	1908	3034
kvinnor	juli	1909	2826
kvinnor	juli	1910	2734
kvinnor	juli	1911	2876
kvinnor	juli	1912	2926
kvinnor	juli	1913	2831
kvinnor	juli	1914	3311
kvinnor	juli	1915	2812
kvinnor	juli	1916	2981
kvinnor	juli	1917	2760
kvinnor	juli	1918	2617
kvinnor	juli	1919	2603
kvinnor	juli	1920	2789
kvinnor	juli	1921	2744
kvinnor	juli	1922	2656
kvinnor	juli	1923	2898
kvinnor	juli	1924	2833
kvinnor	juli	1925	3051
kvinnor	juli	1926	2830
kvinnor	juli	1927	2948
kvinnor	juli	1928	2914
kvinnor	juli	1929	2852
kvinnor	juli	1930	2823
kvinnor	juli	1931	2916
kvinnor	juli	1932	2965
kvinnor	juli	1933	2698
kvinnor	juli	1934	2861
kvinnor	juli	1935	2747
kvinnor	juli	1936	2728
kvinnor	juli	1937	2781
kvinnor	juli	1938	2897
kvinnor	juli	1939	2668
kvinnor	juli	1940	2617
kvinnor	juli	1941	2789
kvinnor	juli	1942	2376
kvinnor	juli	1943	2513
kvinnor	juli	1944	2858
kvinnor	juli	1945	2982
kvinnor	juli	1946	2685
kvinnor	juli	1947	2619
kvinnor	juli	1948	2726
kvinnor	juli	1949	2852
kvinnor	juli	1950	2707
kvinnor	juli	1951	2606
kvinnor	juli	1952	2596
kvinnor	juli	1953	2600
kvinnor	juli	1954	2519
kvinnor	juli	1955	2874
kvinnor	juli	1956	2659
kvinnor	juli	1957	2837
kvinnor	juli	1958	2662
kvinnor	juli	1959	2688
kvinnor	juli	1960	2630
kvinnor	juli	1961	2695
kvinnor	juli	1962	2866
kvinnor	juli	1963	2802
kvinnor	juli	1964	2970
kvinnor	juli	1965	2830
kvinnor	juli	1966	2938
kvinnor	juli	1967	3004
kvinnor	juli	1968	2974
kvinnor	juli	1969	3156
kvinnor	juli	1970	2796
kvinnor	juli	1971	3162
kvinnor	juli	1972	3352
kvinnor	juli	1973	3247
kvinnor	juli	1974	3045
kvinnor	juli	1975	3225
kvinnor	juli	1976	3186
kvinnor	juli	1977	3137
kvinnor	juli	1978	3287
kvinnor	juli	1979	3244
kvinnor	juli	1980	3374
kvinnor	juli	1981	3387
kvinnor	juli	1982	3543
kvinnor	juli	1983	3486
kvinnor	juli	1984	3353
kvinnor	juli	1985	3265
kvinnor	juli	1986	3390
kvinnor	juli	1987	3616
kvinnor	juli	1988	3588
kvinnor	juli	1989	3690
kvinnor	juli	1990	3735
kvinnor	juli	1991	3875
kvinnor	juli	1992	3708
kvinnor	juli	1993	3705
kvinnor	juli	1994	3907
kvinnor	juli	1995	3669
kvinnor	juli	1996	3584
kvinnor	juli	1997	3642
kvinnor	juli	1998	3715
kvinnor	juli	1999	3795
kvinnor	juli	2000	3816
kvinnor	juli	2001	3958
kvinnor	juli	2002	3907
kvinnor	juli	2003	3860
kvinnor	juli	2004	3726
kvinnor	juli	2005	3681
kvinnor	juli	2006	3887
kvinnor	juli	2007	3747
kvinnor	juli	2008	3734
kvinnor	juli	2009	3566
kvinnor	juli	2010	3744
kvinnor	juli	2011	3699
kvinnor	juli	2012	3676
kvinnor	juli	2013	3562
kvinnor	juli	2014	3810
kvinnor	juli	2015	3629
kvinnor	juli	2016	3706
kvinnor	juli	2017	3555
kvinnor	juli	2018	3747
kvinnor	juli	2019	3514
kvinnor	augusti	1851	2148
kvinnor	augusti	1852	2732
kvinnor	augusti	1853	3211
kvinnor	augusti	1854	2465
kvinnor	augusti	1855	2366
kvinnor	augusti	1856	2276
kvinnor	augusti	1857	3857
kvinnor	augusti	1858	2478
kvinnor	augusti	1859	2438
kvinnor	augusti	1860	2245
kvinnor	augusti	1861	2358
kvinnor	augusti	1862	2683
kvinnor	augusti	1863	2449
kvinnor	augusti	1864	2585
kvinnor	augusti	1865	2740
kvinnor	augusti	1866	3115
kvinnor	augusti	1867	2325
kvinnor	augusti	1868	3731
kvinnor	augusti	1869	2648
kvinnor	augusti	1870	2487
kvinnor	augusti	1871	2060
kvinnor	augusti	1872	2277
kvinnor	augusti	1873	2459
kvinnor	augusti	1874	2921
kvinnor	augusti	1875	2634
kvinnor	augusti	1876	2758
kvinnor	augusti	1877	2609
kvinnor	augusti	1878	2978
kvinnor	augusti	1879	2369
kvinnor	augusti	1880	2794
kvinnor	augusti	1881	2457
kvinnor	augusti	1882	2932
kvinnor	augusti	1883	2464
kvinnor	augusti	1884	2603
kvinnor	augusti	1885	2649
kvinnor	augusti	1886	2740
kvinnor	augusti	1887	2572
kvinnor	augusti	1888	2431
kvinnor	augusti	1889	2667
kvinnor	augusti	1890	2441
kvinnor	augusti	1891	2668
kvinnor	augusti	1892	2542
kvinnor	augusti	1893	2718
kvinnor	augusti	1894	2515
kvinnor	augusti	1895	2452
kvinnor	augusti	1896	2656
kvinnor	augusti	1897	2616
kvinnor	augusti	1898	2544
kvinnor	augusti	1899	3037
kvinnor	augusti	1900	2717
kvinnor	augusti	1901	2949
kvinnor	augusti	1902	2593
kvinnor	augusti	1903	2700
kvinnor	augusti	1904	2669
kvinnor	augusti	1905	2866
kvinnor	augusti	1906	2826
kvinnor	augusti	1907	2645
kvinnor	augusti	1908	2902
kvinnor	augusti	1909	2595
kvinnor	augusti	1910	2613
kvinnor	augusti	1911	2805
kvinnor	augusti	1912	2607
kvinnor	augusti	1913	2566
kvinnor	augusti	1914	2831
kvinnor	augusti	1915	2459
kvinnor	augusti	1916	2628
kvinnor	augusti	1917	2632
kvinnor	augusti	1918	2743
kvinnor	augusti	1919	2521
kvinnor	augusti	1920	2579
kvinnor	augusti	1921	2514
kvinnor	augusti	1922	2530
kvinnor	augusti	1923	2396
kvinnor	augusti	1924	2587
kvinnor	augusti	1925	2464
kvinnor	augusti	1926	2377
kvinnor	augusti	1927	2476
kvinnor	augusti	1928	2522
kvinnor	augusti	1929	2585
kvinnor	augusti	1930	2633
kvinnor	augusti	1931	2616
kvinnor	augusti	1932	2587
kvinnor	augusti	1933	2477
kvinnor	augusti	1934	2502
kvinnor	augusti	1935	2499
kvinnor	augusti	1936	2705
kvinnor	augusti	1937	2614
kvinnor	augusti	1938	2726
kvinnor	augusti	1939	2510
kvinnor	augusti	1940	2409
kvinnor	augusti	1941	2371
kvinnor	augusti	1942	2285
kvinnor	augusti	1943	2404
kvinnor	augusti	1944	2507
kvinnor	augusti	1945	2708
kvinnor	augusti	1946	2565
kvinnor	augusti	1947	2603
kvinnor	augusti	1948	2502
kvinnor	augusti	1949	2610
kvinnor	augusti	1950	2547
kvinnor	augusti	1951	2562
kvinnor	augusti	1952	2579
kvinnor	augusti	1953	2514
kvinnor	augusti	1954	2517
kvinnor	augusti	1955	2542
kvinnor	augusti	1956	2487
kvinnor	augusti	1957	2544
kvinnor	augusti	1958	2571
kvinnor	augusti	1959	2641
kvinnor	augusti	1960	2704
kvinnor	augusti	1961	2745
kvinnor	augusti	1962	2822
kvinnor	augusti	1963	2863
kvinnor	augusti	1964	2782
kvinnor	augusti	1965	2822
kvinnor	augusti	1966	2819
kvinnor	augusti	1967	2924
kvinnor	augusti	1968	3014
kvinnor	augusti	1969	3025
kvinnor	augusti	1970	2809
kvinnor	augusti	1971	2873
kvinnor	augusti	1972	2959
kvinnor	augusti	1973	3016
kvinnor	augusti	1974	3084
kvinnor	augusti	1975	3398
kvinnor	augusti	1976	3150
kvinnor	augusti	1977	3016
kvinnor	augusti	1978	3090
kvinnor	augusti	1979	3399
kvinnor	augusti	1980	3196
kvinnor	augusti	1981	3365
kvinnor	augusti	1982	3273
kvinnor	augusti	1983	3232
kvinnor	augusti	1984	3236
kvinnor	augusti	1985	3314
kvinnor	augusti	1986	3368
kvinnor	augusti	1987	3448
kvinnor	augusti	1988	3672
kvinnor	augusti	1989	3409
kvinnor	augusti	1990	3620
kvinnor	augusti	1991	3638
kvinnor	augusti	1992	3453
kvinnor	augusti	1993	3510
kvinnor	augusti	1994	3526
kvinnor	augusti	1995	3609
kvinnor	augusti	1996	3587
kvinnor	augusti	1997	3666
kvinnor	augusti	1998	3637
kvinnor	augusti	1999	3803
